"PFAM","description","n_count","mean_tAI","label","source_df","additional","Count_Ascomycota","Count_Basidiomycota","Count_Entomophthoromycota","Count_Kickxellomycota","Count_Mortierellomycota","Count_Mucoromycota","Count_Chytridiomycota","Count_Microsporidia","Count_Monoblepharomycota","Count_Rozellomycota","Count_Glomeromycota","Count_Neocallimastigomycota","enrichment_Ascomycota","enrichment_Basidiomycota","enrichment_Entomophthoromycota","enrichment_Kickxellomycota","enrichment_Mortierellomycota","enrichment_Mucoromycota","enrichment_Chytridiomycota","enrichment_Microsporidia","enrichment_Monoblepharomycota","enrichment_Rozellomycota","enrichment_Glomeromycota","enrichment_Neocallimastigomycota","count","percent","enrichment_overall"
"PF00076","RNA recognition motif",1068,0.511556314736695,"highest","hilo_LCR_len","",231,43,27,94,213,349,47,17,7,28,0,0,0.259760912480807,0.167522009918636,0.43091798695247,0.164857650906792,0.652634417433786,0.31538148181472,0.92857439018167,0.0618388670610077,0.764378238341969,0.388800913507632,0,0,12676,0.0534547831404053,0.198532364141968
"PF00271","Helicase conserved C-terminal domain",793,0.456493654811353,"highest","hilo_LCR_len","",126,22,28,89,168,289,19,31,2,11,0,0,0.123645867494796,0.0645742234439125,0.471253071253071,0.157817456650959,0.517013348075248,0.321528142951059,0.356490988944419,0.0647589222508607,0.21839378238342,0.127724930638129,0,0,12629,0.0532565838024754,0.147960747301765
"PF00270","DEAD/DEAH box helicase",608,0.456493654811353,"highest","hilo_LCR_len","",102,16,26,63,122,225,19,21,2,7,0,0,0.15841864783861,0.0655246665595372,0.596716551262006,0.157244810040154,0.532839320712373,0.371278342997461,0.510684873256793,0.0568592666865919,0.349430051813471,0.116400273488396,0,0,8811,0.0371560503510658,0.162600048235273
"PF00069","Protein kinase domain",485,0.450476850425661,"highest","hilo_LCR_len","",85,14,2,69,129,168,0,5,2,4,0,0,0.0537122049452804,0.0295101899027327,0.0168304668304668,0.0824381740930385,0.192482665907575,0.070398839924137,0,0.00761277065997526,0.0835957061754717,0.0291225394673671,0,0,27268,0.114989352056845,0.0419112626911269
"PF00400","WD domain",452,0.441245933438176,"highest","hilo_LCR_len","",92,6,10,52,111,151,2,13,1,8,0,0,0.0640747560761773,0.0112788360471335,0.100253683286174,0.0544630147577143,0.160190030340345,0.0873784212097177,0.0185472956788349,0.0254120687895015,0.0666851243918839,0.0525626322093942,0,0,23242,0.0980116811099163,0.0458255018775878
"PF00226","DnaJ domain",337,0.504286359605872,"highest","hilo_LCR_len","",82,5,7,35,58,111,13,13,0,6,0,0,0.242242044303215,0.0455032406663453,0.341038406827881,0.168342679322912,0.502765265937382,0.297587088031029,0.677541353256937,0.0836643495531281,0,0.224486241727621,0,0,4629,0.0195205262824973,0.171547744420663
"PF00428","60s Acidic ribosomal protein",296,0.498112625419136,"highest","hilo_LCR_len","",46,21,4,14,60,102,23,15,3,4,0,0,0.881460833588493,1.72002249718785,2.22162162162162,0.653730738037307,3.28045985762686,1.18686586182116,9.83661281413974,0.597602496808058,6.55181347150259,0.897944966910484,0,0,746,0.00314588736373796,0.934964616993029
"PF00018","SH3 domain",211,0.506691872170316,"highest","hilo_LCR_len","",36,7,3,34,36,86,7,0,0,1,0,0,0.15329753627626,0.0978874591895525,0.189342751842752,0.228162652796597,0.334438152281834,0.202645114808468,0.31223177510873,0,0,0.0464454293229561,0,0,4172,0.0175933539966686,0.119173706711413
"PF00012","Hsp70 protein",194,0.511629276648083,"highest","hilo_LCR_len","",46,7,2,16,42,55,7,9,2,4,0,0,0.276390261379443,0.195774918379105,0.104793472718001,0.218669515162305,0.605318227658838,0.269903212822502,1.14368043466793,0.11674095286483,1.58831841733396,0.448972483455242,0,0,2582,0.0108883125645729,0.177046678708234
"PF00005","ABC transporter",192,0.493941469165146,"highest","hilo_LCR_len","",34,5,1,24,54,53,10,5,1,1,0,0,0.0701776930988117,0.0327000474750542,0.032670906200318,0.0541174051608924,0.163814259115905,0.1042166665919,0.220989054896756,0.0205563512415548,0.132359868111163,0.0299314988970161,0,0,9493,0.040032049254644,0.0476584638542858
"PF00069","Protein kinase domain",850,0.167807957896502,"lowest","hilo_LCR_len","",62,77,0,0,1,279,0,1,0,0,91,288,0.039178314195381,0.16230604446503,0,0,0.00149211368920601,0.116912359159728,0,0.00152255413199505,0,0,0.0418136418590575,0.200730827606489,27268,0.114989352056845,0.0734527284277482
"PF00076","RNA recognition motif",686,0.0957133870374667,"lowest","hilo_LCR_len","",95,55,0,0,15,136,0,2,0,0,135,198,0.106828080890375,0.214272338268022,0,0,0.0459601702418159,0.122899374002298,0,0.00727516083070679,0,0,0.231517004871793,0.290005135898868,12676,0.0534547831404053,0.127521724533137
"PF00400","WD domain",581,0.0619123021853994,"lowest","hilo_LCR_len","",64,43,0,0,2,140,0,1,0,0,72,215,0.0445737433573407,0.0808316583377897,0,0,0.0028863068529792,0.0810131057573541,0,0.00195477452226935,0,0,0.0938415593080332,0.179018868023581,23242,0.0980116811099163,0.0589040190063684
"PF02013","Cellulose or protein binding domain",527,0.113030513313671,"lowest","hilo_LCR_len","",0,0,0,0,0,0,0,0,0,0,0,527,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.227849765174537,1872,0.00789423745967487,0.663356612839775
"PF00271","Helicase conserved C-terminal domain",421,0.147330425512539,"lowest","hilo_LCR_len","",65,49,0,0,0,85,0,2,0,0,64,129,0.0637855665647759,0.143824406761442,0,0,0,0.0945671008679584,0,0.0041779949839265,0,0,0.144034425364349,0.265385222673125,12629,0.0532565838024754,0.0785516703834088
"PF12796","Ankyrin repeats (3 copies)",373,0.0318717030122181,"lowest","hilo_LCR_len","",7,5,0,0,1,52,0,0,0,0,12,287,0.0122846726161978,0.0546038887996143,0,0,0.00612802269890879,0.10198380618773,0,0,0,0,0.0716585612245938,0.0802904016805463,8601,0.0362704788411664,0.102188535743505
"PF00187","Chitin recognition protein",290,0.109547204227532,"lowest","hilo_LCR_len","",2,0,0,0,0,0,0,0,0,0,1,286,0.0675239147883525,0,0,0,0,0,0,NA,0,NA,0.062452426622823,0.277921588569748,1070,0.00451219769329707,0.638640582344885
"PF00270","DEAD/DEAH box helicase",288,0.135692179861865,"lowest","hilo_LCR_len","",40,34,0,0,0,49,0,0,0,0,46,89,0.0621249599367098,0.139239916439017,0,0,0,0.0808561724750025,0,0,0,0,0.142453468990902,0.27782403799461,8811,0.0371560503510658,0.0770210754798663
"PF00018","SH3 domain",284,0.100902619658864,"lowest","hilo_LCR_len","",20,13,0,0,1,67,0,0,0,0,37,134,0.0851652979312554,0.18179099563774,0,0,0.00928994867449539,0.157874682467062,0,0,0,0,0.274543340797361,0.314025763316754,4172,0.0175933539966686,0.160404420407779
